     100 files     200 files     300 files     400 files     461 text files.
classified 461 filesDuplicate file check 461 files (431 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                               460 unique files.                              
Counting:  88Counting:  230     146 files ignored.

github.com/AlDanial/cloc v 1.76  T=1.30 s (245.4 files/s, 69229.8 lines/s)
---------------------------------------------------------------------------------------------------------------
File                                                                        blank        comment           code
---------------------------------------------------------------------------------------------------------------
./assets/css/sprites/spritesmith-main-3.css                                     0              0           3948
./assets/css/sprites/spritesmith-main-4.css                                     0              0           3948
./assets/css/sprites/spritesmith-main-2.css                                     0              0           3948
./assets/css/sprites/spritesmith-main-1.css                                     0              0           3258
./assets/css/sprites/spritesmith-main-5.css                                     0              0           3096
./assets/css/sprites/spritesmith-main-9.css                                     0              0           2622
./assets/css/sprites/spritesmith-main-7.css                                     0              0           2334
./assets/css/sprites/spritesmith-main-8.css                                     0              0           2298
./assets/css/sprites/spritesmith-main-6.css                                     0              0           2166
./assets/css/sprites/spritesmith-main-11.css                                    0              0           2082
./assets/css/sprites/spritesmith-main-19.css                                    0              0           2004
./assets/css/sprites/spritesmith-main-20.css                                    0              0           1992
./assets/css/sprites/spritesmith-main-18.css                                    0              0           1992
./assets/css/sprites/spritesmith-main-17.css                                    0              0           1590
./assets/css/sprites/spritesmith-main-21.css                                    0              0           1578
./assets/css/sprites/spritesmith-main-15.css                                    0              0           1470
./assets/css/sprites/spritesmith-main-12.css                                    0              0           1458
./assets/css/sprites/spritesmith-main-13.css                                    0              0           1440
./assets/css/sprites/spritesmith-main-16.css                                    0              0           1440
./assets/css/sprites/spritesmith-main-14.css                                    0              0           1344
./components/creatorIntro.vue                                                 137             67           1329
./assets/css/sprites/spritesmith-main-0.css                                     0              0           1110
./components/tasks/taskModal.vue                                               98              8            869
./components/inventory/stable/index.vue                                       125             15            839
./components/groups/tavern.vue                                                 82             21            708
./components/tasks/task.vue                                                   100             17            668
./components/shops/market/index.vue                                            92              7            653
./components/static/home.vue                                                   89             12            577
